id,rate_category
260514,3
116114,3
44564,3
579240,3
87035,3
49215,2
110954,2
60646,3
148888,2
984484,3
135654,2
279741,0
667651,5
56787,2
494427,5
608478,1
48612,3
424208,2
379247,3
673228,3
45402,0
592834,3
1126898,4
333430,4
293241,2
270304,3
854665,2
596435,5
354251,2
285775,3
288446,5
570957,4
708977,4
700860,5
761053,4
154073,3
66217,3
4153,3
240296,4
212659,3
658257,0
623147,4
96618,0
52410,3
41844,4
392681,3
366998,3
11860,3
46479,2
457962,2
206301,2
14164,3
110760,3
509810,1
304410,3
10660,3
209636,1
449671,0
133983,3
140890,3
137695,4
120975,3
576404,3
386898,2
959978,0
929038,5
415108,2
355211,3
202791,4
574024,3
656613,2
155906,1
451899,4
486725,3
26191,3
719949,3
228649,2
13538,2
1077399,3
172377,1
1013050,2
597233,2
410130,3
150900,5
937139,3
2076,2
401430,0
270672,2
370371,1
526148,5
916437,3
484898,4
696203,5
219418,1
54081,3
81255,3
248153,5
11953,4
256868,4
370575,1
780898,2
363591,0
250508,2
822374,2
323690,3
1114081,4
203988,1
69614,1
50637,2
605244,1
763676,2
265025,2
343962,2
620289,5
502913,1
144927,0
611059,2
176350,2
131096,3
93453,4
627365,0
39767,3
1020701,5
257544,2
200422,2
230566,1
38834,2
583949,4
331382,0
395706,3
409910,1
707945,1
77418,3
692250,3
798982,5
340030,2
568951,0
294177,3
412284,1
285726,3
337680,3
49701,3
638937,3
223436,1
42296,4
495533,3
539978,4
336691,2
746847,4
60488,3
38366,3
53401,2
1035406,4
696701,4
298427,0
651673,3
424959,5
31856,3
649909,3
75086,3
826740,3
144331,2
574109,4
873236,4
29501,2
236436,1
362738,1
416691,3
829860,5
113471,2
261076,2
179182,3
352002,3
630924,3
1114107,4
566987,1
480856,3
9564,2
412013,2
152294,5
41878,3
323730,3
1030832,5
81169,4
158745,2
431110,5
633066,3
13908,2
179294,1
475509,5
828751,4
14148,2
261126,4
449760,5
4791,4
248380,2
280090,2
27122,0
566122,4
630249,0
503931,2
82139,1
654423,4
471709,1
435570,1
181249,2
581949,3
435997,0
368465,4
464334,2
105381,1
239146,3
195276,4
625445,5
657350,3
408227,2
571887,5
835869,3
11616,3
10818,3
18870,2
237487,3
643716,2
261937,3
84228,2
620564,5
47051,0
41008,2
329865,4
37638,2
28516,1
773612,1
143085,4
113785,3
95988,2
987862,4
266823,2
257768,0
9615,3
243153,3
452612,3
321968,4
490758,4
109165,3
9510,2
198608,2
351622,5
848649,5
727024,2
199674,2
349086,3
797245,2
147999,3
166902,1
109502,3
751109,3
531459,2
194181,1
349,3
795853,3
439821,3
294099,3
142988,4
220672,3
328724,0
951832,5
203946,1
197346,2
236618,2
43517,2
144049,0
234725,3
508506,4
22350,3
82256,0
368068,0
604634,2
886396,4
410994,3
260535,2
1111972,5
548001,1
88730,3
52508,3
318913,0
573895,1
532316,0
66584,3
126285,3
578970,1
326400,1
734603,4
464964,5
298615,2
292350,0
342479,4
547149,5
434017,5
540235,5
155512,1
62572,4
1030078,2
589612,3
436257,2
770739,5
13740,3
370946,1
71821,2
868526,3
462689,1
170473,1
224039,0
266206,1
317678,1
31247,2
491035,2
455825,5
214937,2
281861,2
548766,4
9066,3
80739,3
484790,5
451544,0
50214,2
1027657,2
27470,3
360402,0
847767,3
456165,3
305354,2
292019,2
569381,2
110033,4
271730,2
316756,3
430354,3
642246,3
106833,3
115894,2
10264,3
629445,4
531968,3
878460,3
44069,3
278289,5
346574,0
421254,0
558095,3
147256,3
370665,3
283372,5
456623,0
705805,0
311430,3
443653,2
44835,3
869957,3
389943,2
162059,3
423949,2
796151,2
197563,2
494902,5
291997,1
410522,5
74015,3
749395,3
83154,2
360140,4
985783,3
283928,0
20638,3
695754,5
259973,1
166636,3
265629,4
175061,3
409986,4
113945,2
507766,0
262472,3
429578,3
394313,5
13193,3
527176,2
280283,2
496863,3
389367,2
145514,5
153133,3
290843,3
281152,1
551777,2
606391,3
311218,3
137051,2
904413,4
1065904,4
473008,3
287745,0
91548,1
488810,4
295561,0
155601,1
636594,3
322346,1
269195,2
338774,0
44914,2
894973,0
1035060,3
236475,2
402034,1
10744,3
178535,4
640923,2
61023,3
758204,0
229721,2
96608,2
86637,2
734670,2
23854,3
835751,5
419094,4
57948,1
294753,0
757750,3
666340,5
184614,3
62376,2
753881,2
53572,2
319211,3
487013,5
1024038,2
692,3
106931,3
102651,4
253804,1
183213,2
62611,0
595722,1
86848,0
109329,3
158451,4
266514,3
893404,3
158921,3
399962,0
307105,3
221301,5
252952,1
54258,2
461342,5
1168795,3
824967,0
1176013,5
282850,5
879753,2
777951,4
735960,4
43620,3
881487,2
72811,2
703492,1
180405,3
349453,5
881734,2
824210,2
869379,4
262482,3
21500,3
370215,0
746042,2
551674,0
5741,2
811847,0
132023,3
207242,4
1124724,3
40450,3
223283,3
75865,2
515663,1
239,4
74268,1
147399,0
135571,3
119830,3
723444,3
276490,1
436484,5
575514,5
663995,4
137220,3
599521,4
340857,0
291911,5
72386,3
1024176,2
530175,5
279539,3
463945,0
5871,3
176434,2
739319,3
444959,2
128871,3
107018,0
48547,2
40721,2
293558,3
539110,2
217064,0
77138,3
262952,1
195088,0
288603,3
487631,3
452017,2
597475,1
1099270,5
150675,2
415,3
339316,0
170126,4
463737,2
267667,2
589210,5
52055,2
127996,3
923612,3
119399,2
669480,1
238777,2
90450,2
80167,1
61348,4
130866,2
579180,4
122832,2
4572,3
280142,2
140211,2
263933,0
399402,3
1011403,4
1102074,5
25635,3
29923,2
423383,1
315128,2
517317,2
598657,4
55156,4
52777,3
221836,2
547512,1
256008,2
397981,2
472338,2
126273,2
12919,3
131922,3
127519,2
302127,4
437011,3
14637,3
751738,4
524812,3
52307,3
226810,3
241201,1
44510,3
265549,4
108252,1
660925,3
345923,2
563489,3
759417,0
441087,0
983861,4
67958,0
63718,2
478444,3
168121,5
603616,5
62068,2
165979,1
409739,3
376964,3
29739,3
20861,3
286996,2
55545,1
261818,1
1145851,2
123,3
180010,4
592041,3
265854,2
489415,2
510314,3
77082,2
45964,3
322983,0
2260,4
109300,3
361363,3
29212,3
88060,1
36880,4
541573,4
552741,4
337610,2
666937,3
222170,2
230865,1
702118,0
30331,2
157834,3
576352,3
544959,1
212090,3
669111,4
888816,3
376581,2
403139,2
820766,5
599616,2
412031,4
345384,5
19972,3
2142,3
633827,3
28327,2
346932,3
45442,2
547088,3
105966,3
295913,2
109456,2
602307,3
40916,2
625732,3
167953,0
152846,3
156288,1
204676,4
479652,2
497338,4
79392,3
69158,2
78215,3
316067,3
606996,0
431796,3
80624,2
131709,2
258665,3
344878,1
342453,3
28900,3
985604,0
965022,2
30982,3
153641,3
626824,5
1077904,5
1071670,4
458482,2
342953,2
586099,1
819247,0
469454,0
278822,3
1014126,0
94618,3
18818,3
480751,5
398237,3
165545,4
339951,3
953966,2
425576,2
681461,1
251013,1
216915,0
836589,4
343977,3
763142,5
830919,5
266389,0
357203,1
174629,1
17139,3
689408,0
728204,3
178641,2
4147,3
763440,0
524780,3
481756,4
395269,3
507253,2
62177,4
86662,0
740636,3
795428,2
1001714,4
337607,3
933944,1
263484,3
103181,4
409232,2
1111172,2
52302,3
767195,1
360136,0
445284,0
602282,4
243739,0
420410,3
75899,0
119046,5
272700,0
175848,1
206919,1
228542,1
754855,3
200348,3
309359,0
411190,3
102146,3
147949,2
547,3
59934,0
335888,5
674312,0
42703,3
17165,4
442750,3
298986,3
37982,3
631317,2
173803,2
84907,1
1072296,2
2652,4
419331,3
107282,1
131138,1
311291,3
118059,2
913814,3
898749,0
174622,2
13996,3
52561,3
15895,1
285692,2
486101,3
481844,2
211771,1
363244,3
698813,4
373909,2
970123,5
50995,2
592688,3
639445,4
101802,2
117120,1
332794,3
152848,4
506403,3
8268,3
41479,3
127293,4
147874,3
42542,0
863914,4
684550,2
627140,2
156320,3
107084,2
1182314,3
451116,2
27104,4
140995,2
163935,2
38211,0
684837,3
107414,3
577298,4
337047,0
26631,1
327385,2
160821,2
42204,3
221319,0
132465,5
445356,0
174213,2
749904,5
1030809,0
125838,5
56020,4
190679,3
240793,2
783898,3
826,4
825797,3
83215,3
80560,3
610351,3
106432,2
15768,3
136294,2
147492,2
530832,2
283778,2
478141,0
592876,2
369789,2
449674,4
567220,1
40741,3
145766,2
257741,1
283839,3
224141,2
296261,2
151462,0
202639,3
937344,0
24063,2
218615,1
807132,4
102740,2
12592,3
954854,4
104675,0
130357,2
533038,4
518345,4
977461,5
53252,3
280460,2
194722,2
565428,3
594803,3
163076,3
49827,1
75454,2
460914,1
690725,3
349310,0
302871,1
33460,1
508802,3
382466,2
2179,3
107402,1
700248,4
465274,5
101230,1
953215,3
450475,1
58361,2
348177,5
554793,2
586262,3
134016,3
58151,3
6366,3
467672,3
315366,2
381038,2
119425,2
819570,5
13429,1
683494,1
1014440,3
121354,2
235306,0
172372,1
266396,3
13923,3
106280,0
309296,5
382454,5
210291,4
560841,3
250049,2
372801,3
719554,0
931978,2
72232,3
207377,3
151390,2
218681,2
438457,3
110629,2
67314,2
28494,2
424124,2
165672,0
23830,3
441976,3
64075,3
109513,2
573892,3
258210,1
323023,2
232345,0
108132,1
577823,0
357613,2
273618,4
659766,2
31042,0
155450,3
44403,2
358912,2
6023,4
235886,5
468151,2
1130659,0
87358,3
736148,3
860135,2
950652,5
963277,3
475930,2
37482,3
267956,2
144354,3
35611,2
391596,1
227878,2
323086,1
81112,2
696440,2
518437,2
75969,3
636062,5
21240,3
353272,3
261932,3
926674,5
336778,2
489200,2
1090967,0
356912,0
1020079,5
368586,3
846825,3
501622,1
1120824,5
46495,3
190314,1
982768,1
620146,3
382614,3
262040,1
740966,3
574513,1
513243,3
106796,2
38372,0
194886,2
195869,1
333928,0
603667,5
403660,0
977487,4
457,4
10461,3
254765,3
1599,3
63670,4
433083,4
387964,2
18973,3
121533,3
765119,3
525150,2
48249,2
102747,3
93006,3
361490,5
4367,2
593118,4
56518,4
577721,5
1053080,2
475648,0
39319,3
298862,5
1052259,4
983783,3
1021451,2
9639,3
210496,1
499810,2
601801,2
130443,3
404340,3
200565,3
289131,2
49291,3
635652,0
26910,4
260522,2
334875,1
84416,2
376513,1
15755,3
284200,2
913743,4
222517,2
66075,1
355254,3
415960,5
684047,2
45414,3
526051,3
911544,0
163516,1
435667,2
405482,2
985720,5
32035,2
88678,1
8764,4
827499,1
612385,4
283827,2
400795,2
264242,5
596431,2
18672,3
243104,2
319990,1
52989,4
96399,3
194615,1
1135923,0
977359,5
87503,2
800027,5
337115,2
68930,1
446272,4
617864,4
511365,2
76935,0
415781,2
483713,1
168056,2
554621,2
584119,5
339715,2
126323,1
46625,3
429324,5
561754,5
437735,5
322266,1
376538,3
751241,3
572674,4
604167,2
207273,1
66264,2
728203,3
555793,3
683556,2
767233,2
239699,0
618283,0
558260,3
47403,3
85039,3
341802,5
625699,2
85513,2
683920,5
781955,5
119698,2
1064331,0
27817,3
67585,2
901494,0
69816,1
496822,0
202464,3
327029,3
207185,1
92352,2
3042,2
67174,2
96909,3
7551,3
82199,4
679045,3
4543,4
473670,2
220916,2
10894,3
256240,2
1087617,4
766333,3
489100,1
371235,2
120930,2
20182,4
193849,2
31459,2
601613,3
462996,4
400267,2
150056,2
189725,0
348875,2
646911,4
749386,2
160118,4
1010830,3
416477,3
664412,3
586552,4
716684,2
456791,2
161540,3
406700,5
837323,5
737081,4
389089,2
64267,2
82779,5
12516,4
129115,2
343373,3
382640,5
17435,3
87072,0
41384,4
35736,0
399173,2
174699,1
461048,5
597418,5
38069,2
198361,1
271495,2
976842,5
277364,2
84847,3
154121,0
376444,5
234799,2
26171,3
8848,3
80747,5
434221,3
457072,5
394495,2
293293,2
231805,5
291588,2
460397,2
10770,3
57908,2
107610,0
11827,3
571468,3
357393,5
276844,3
440946,1
585782,3
41283,3
520166,2
60368,1
200673,0
50107,1
88090,0
67634,3
84757,3
236018,3
95991,2
19899,3
871891,1
19528,3
297870,2
41656,2
518471,4
246944,4
515011,2
209738,5
27952,3
224254,3
949053,3
47654,0
41551,2
10344,3
936342,2
534000,3
222087,2
418974,2
60029,1
227330,3
250886,0
673346,1
328141,4
148604,3
129418,1
10657,3
103084,0
279042,2
1081055,2
925977,2
285454,2
525661,3
224613,3
221917,3
536510,3
672062,3
46522,1
394749,2
67334,1
798727,4
567325,3
558368,0
589183,0
285923,3
299865,1
254435,2
717504,3
70410,3
42321,1
111188,4
160069,3
131462,0
219501,2
395216,0
29918,3
667024,0
4398,3
122911,0
14029,3
489692,1
480439,0
28382,0
401321,1
96368,2
19434,2
136409,3
844689,3
242752,3
266144,2
362108,3
1207251,3
94806,2
461986,5
616772,5
415669,4
652458,2
467719,2
9798,4
147862,2
628829,0
200335,2
27775,0
316907,2
541693,3
783701,2
1088030,5
194880,3
545115,0
45759,3
62507,3
48884,3
115285,0
79733,3
564033,5
664850,3
583041,2
414384,1
725146,2
72579,3
51624,0
70135,1
35966,5
107636,2
30002,3
42369,2
205559,1
380771,2
593959,5
1081346,0
815757,0
191958,1
451748,2
390079,1
57772,0
449301,2
266388,1
95115,3
464926,2
430912,0
110754,4
516516,2
295685,2
30307,3
619264,3
541436,2
82164,2
242042,3
449471,5
983204,5
433892,4
844363,4
578630,3
1090754,1
445231,4
791925,4
271312,2
1016184,3
594692,3
45499,2
141523,1
364926,1
242958,1
401222,2
722455,0
39287,3
29856,2
1004675,4
374150,2
148478,3
45976,2
8698,2
646454,0
967365,5
100448,0
55347,3
57438,3
192513,3
264593,3
195680,1
844119,4
278074,2
444660,3
109046,3
65010,3
346494,3
131083,2
371375,2
99,4
972230,2
79286,2
227300,3
254425,1
23102,3
57809,2
483901,1
26242,3
164430,2
364989,5
174525,2
70550,3
347451,3
80151,4
222630,3
332737,2
531159,5
97593,2
379054,4
89247,3
240554,0
430513,5
972275,3
480007,3
185666,3
43786,3
456757,2
927606,2
1011767,5
1068455,5
587560,5
388940,4
100010,2
82966,2
173455,4
67441,3
375913,2
136986,3
527707,1
460578,3
1157777,3
152522,0
614200,1
328407,4
448304,4
37920,3
115287,1
339170,1
880550,2
223281,1
346409,4
378064,4
30645,1
578894,2
31008,2
611424,4
268580,0
111997,1
225759,1
524372,3
253976,3
125230,3
334305,3
58672,0
529457,0
48253,2
678126,1
977155,2
139577,4
656225,4
246672,2
254678,2
43967,4
25225,5
314985,2
43686,1
436636,2
393834,3
92378,3
634531,4
123814,0
103750,2
74323,2
212792,5
315956,1
363103,3
79289,1
549056,2
34067,3
272149,3
15057,1
1030613,3
297413,1
1040618,0
290179,2
399133,2
72157,2
478385,4
414079,0
572083,2
730426,1
20770,3
912720,4
81949,3
1111422,5
1033569,3
110689,2
95966,1
717553,3
486599,2
338310,2
549544,5
263010,2
138923,2
500656,2
58574,3
387558,2
573793,3
835257,0
120852,3
108405,3
906447,0
185572,2
468939,5
434787,3
257396,1
98238,3
310953,2
204040,2
321694,0
43807,3
114693,2
212067,2
14628,2
195951,0
1112806,5
242319,2
253612,1
43923,3
871592,0
34796,3
59049,2
133279,1
832027,3
294888,2
378146,5
707926,2
333523,1
338628,0
150201,2
828146,4
452964,2
762438,2
285877,2
717670,3
164233,3
10051,3
444935,3
167357,1
214876,1
12160,3
99330,4
310570,0
496664,5
428229,1
263978,3
217590,2
199731,2
118740,1
630217,2
29959,2
452632,2
80928,3
169,3
747115,0
873670,3
189079,3
798111,0
838186,2
352514,4
761809,0
863070,4
149615,3
50059,3
266691,1
23788,2
183683,3
127104,2
769954,5
785210,2
487539,3
322617,1
32484,3
16153,3
571137,5
511515,3
449458,5
325830,5
733851,1
606047,2
70938,0
50013,4
668668,2
102715,3
832379,5
530437,2
528985,2
771512,5
53745,2
143730,2
150434,3
394674,5
500134,3
1035923,2
183053,0
389272,2
290049,2
82976,2
353807,3
840119,2
257153,0
236029,1
305946,2
546856,0
143765,2
74405,3
563192,0
33733,3
674699,3
656021,0
734927,0
708244,5
288617,0
258939,3
32128,3
420529,0
82771,5
578361,2
891413,5
341579,5
73962,4
272741,1
300706,2
606251,3
363494,4
204190,0
27374,3
646824,5
357726,1
490853,4
324253,4
58332,5
504458,3
228470,2
111759,2
30665,3
64199,2
15372,2
25377,0
421850,4
657862,5
471597,4
199924,1
753486,1
18835,3
168523,2
71262,0
311264,3
289790,1
56526,2
40243,4
1135074,5
5064,3
277528,4
712257,2
237187,3
673389,5
113130,1
759056,0
864960,5
208958,2
632606,3
24492,3
114872,2
335862,0
367056,3
41795,2
154091,2
269198,3
550678,2
22585,1
469693,4
76411,3
89397,0
977173,2
249291,5
6590,3
749159,0
14624,4
929170,3
585235,2
237309,3
817,3
884588,3
881246,2
49107,3
36974,3
893043,5
42015,3
103079,3
215269,3
266295,4
211000,2
102491,0
144549,3
362395,3
127437,0
589602,0
65986,0
1234469,3
234527,3
1168755,5
182199,4
198487,2
170783,2
65456,1
243409,1
296457,2
106546,0
112281,4
45807,3
398967,2
73368,2
887864,3
123506,3
57231,1
2148,3
935814,3
95533,4
666219,4
428500,1
1011562,3
565885,3
646916,3
620332,0
111750,3
283678,2
195184,2
667868,0
351191,2
98903,2
691360,1
316021,2
102857,3
193904,4
2168,3
17961,2
120729,3
393831,2
148356,4
69830,1
9286,3
376959,0
827462,3
504168,2
355944,0
736516,3
630516,2
51491,1
1040263,3
610363,3
506596,3
119905,3
1089528,5
1063622,3
402924,3
628707,2
559444,3
558577,4
372761,4
326215,3
161070,2
166325,2
605031,3
310896,2
1130371,4
738598,0
721392,5
26766,2
85363,3
744275,4
79707,4
63978,2
557461,2
248811,3
230840,1
775617,3
333942,4
64034,3
272902,2
539885,2
882401,2
209964,3
72544,3
399631,1
241222,1
255383,3
89623,3
36181,3
20123,4
1112548,4
421078,1
34844,2
473713,1
442949,1
43230,2
874005,5
449691,4
500190,2
308732,4
405183,0
200725,2
397412,3
68537,3
424747,5
12447,1
455032,4
616262,5
183520,1
152317,0
628562,0
120225,0
142042,1
14868,2
414028,0
100262,1
171594,2
726684,4
397442,2
759131,2
18613,3
464174,5
79645,3
948276,3
37064,0
419751,3
433211,2
50270,4
82036,3
269390,2
833869,0
719567,4
537347,2
326055,1
6283,3
89468,2
605874,3
168887,3
121322,3
