id,rate_category
1175018,4
190583,4
142076,3
493574,0
13613,3
404652,5
427602,3
610044,1
23620,3
551619,2
28249,3
193972,2
48882,3
481057,5
300123,5
984934,3
266079,3
703349,2
865361,2
620699,5
336267,0
710015,5
435557,0
474585,3
373471,3
347454,4
451164,1
343426,2
164385,0
490628,2
657630,3
729713,2
789103,5
31477,3
583323,3
883232,2
34836,3
155114,3
371433,0
29431,2
665702,3
297793,3
614488,3
449602,3
658789,4
396083,3
805129,5
39930,1
117029,2
239891,2
560527,1
25855,3
540662,5
191874,2
104975,0
575985,2
144710,5
953810,4
52610,2
590986,2
525544,2
402773,1
260514,3
116114,1
44564,3
579240,1
87035,3
49215,2
110954,3
60646,3
148888,2
984484,2
135654,2
279741,1
667651,3
56787,3
494427,4
608478,1
48612,1
424208,3
379247,0
673228,3
45402,0
592834,3
1126898,4
333430,0
293241,3
270304,4
854665,2
596435,2
354251,5
285775,3
288446,1
570957,3
708977,4
700860,4
761053,1
154073,3
66217,1
4153,3
240296,4
212659,5
658257,1
623147,4
96618,0
52410,5
41844,2
392681,3
366998,1
11860,2
46479,1
457962,2
206301,3
14164,3
110760,1
509810,2
304410,3
10660,2
209636,1
449671,1
133983,3
140890,3
137695,4
120975,3
576404,3
386898,2
959978,1
929038,5
415108,2
355211,5
202791,4
574024,3
656613,2
155906,2
451899,3
486725,3
26191,3
719949,3
228649,3
13538,2
1077399,2
172377,1
1013050,2
597233,2
410130,3
150900,5
937139,0
2076,3
401430,2
270672,2
370371,3
526148,5
916437,5
484898,4
696203,2
219418,2
54081,2
81255,3
248153,5
11953,4
256868,4
370575,2
780898,3
363591,0
250508,2
822374,2
323690,3
1114081,4
203988,3
69614,2
50637,1
605244,1
763676,2
265025,2
343962,4
620289,5
502913,1
144927,2
611059,2
176350,3
131096,3
93453,3
627365,3
39767,2
1020701,1
257544,5
200422,4
230566,5
38834,2
583949,1
331382,1
395706,3
409910,1
707945,2
77418,3
692250,0
798982,1
340030,2
568951,1
294177,3
412284,4
285726,4
337680,3
49701,4
638937,0
223436,0
42296,3
495533,3
539978,4
336691,0
746847,4
60488,1
38366,3
53401,3
1035406,4
696701,3
298427,3
651673,3
424959,3
31856,3
649909,1
75086,3
826740,4
144331,2
574109,2
873236,3
29501,2
236436,2
362738,1
416691,4
829860,5
113471,2
261076,1
179182,2
352002,3
630924,3
1114107,3
566987,2
480856,3
9564,2
412013,3
152294,5
41878,3
323730,3
1030832,5
81169,2
158745,2
431110,2
633066,3
13908,2
179294,4
475509,4
828751,0
14148,2
261126,2
449760,5
4791,4
248380,4
280090,2
27122,0
566122,4
630249,4
503931,2
82139,5
654423,3
471709,5
435570,1
181249,2
581949,0
435997,0
368465,4
464334,2
105381,1
239146,4
195276,4
625445,0
657350,3
408227,2
571887,5
835869,3
11616,1
10818,3
18870,3
237487,1
643716,3
261937,3
84228,3
620564,4
47051,0
41008,4
329865,3
37638,2
28516,1
773612,5
143085,4
113785,3
95988,1
987862,3
266823,3
257768,0
9615,3
243153,4
452612,2
321968,4
490758,1
109165,2
9510,2
198608,3
351622,3
848649,5
727024,2
199674,1
349086,5
797245,3
147999,3
166902,1
109502,3
751109,3
531459,1
194181,0
349,1
795853,3
439821,0
294099,4
142988,4
220672,3
328724,1
951832,5
203946,1
197346,2
236618,5
43517,2
144049,1
234725,0
508506,0
22350,3
82256,0
368068,0
604634,5
886396,4
410994,3
260535,4
1111972,5
548001,4
88730,2
52508,2
318913,5
573895,3
532316,3
66584,3
126285,1
578970,3
326400,3
734603,4
464964,5
298615,3
292350,3
342479,4
547149,5
434017,0
540235,2
155512,1
62572,4
1030078,2
589612,3
436257,2
770739,3
13740,3
370946,1
71821,4
868526,1
462689,2
170473,2
224039,0
266206,1
317678,3
31247,1
491035,2
455825,3
214937,2
281861,2
548766,4
9066,3
80739,3
484790,5
451544,1
50214,2
1027657,2
27470,0
360402,2
847767,4
456165,0
305354,2
292019,3
569381,1
110033,3
271730,2
316756,1
430354,3
642246,0
106833,3
115894,2
10264,2
629445,4
531968,0
878460,3
44069,3
278289,1
346574,1
421254,0
558095,3
147256,3
370665,3
283372,5
456623,0
705805,1
311430,3
443653,2
44835,3
869957,4
389943,2
162059,3
423949,3
796151,3
197563,0
494902,3
291997,0
410522,5
74015,3
749395,3
83154,2
360140,1
985783,1
283928,2
20638,1
695754,5
259973,2
166636,1
265629,4
175061,3
409986,4
113945,4
507766,2
262472,3
429578,3
394313,4
13193,3
527176,2
280283,1
496863,3
389367,0
145514,1
153133,1
290843,2
281152,1
551777,2
606391,3
311218,3
137051,4
904413,4
1065904,3
473008,3
287745,0
91548,1
488810,5
295561,1
155601,0
636594,3
322346,3
269195,2
338774,1
44914,3
894973,2
1035060,3
236475,4
402034,1
10744,3
178535,3
640923,3
61023,2
758204,0
229721,5
96608,2
86637,0
734670,0
23854,3
835751,5
419094,4
57948,1
294753,1
757750,4
666340,5
184614,3
62376,1
753881,2
53572,2
319211,5
487013,5
1024038,3
692,0
106931,2
102651,3
253804,3
183213,2
62611,4
595722,3
86848,0
109329,2
158451,4
266514,2
893404,2
158921,3
399962,2
307105,3
221301,5
252952,5
54258,4
461342,5
1168795,5
824967,1
1176013,4
282850,5
879753,3
777951,3
735960,4
43620,4
881487,5
72811,2
703492,1
180405,3
349453,5
881734,2
824210,2
869379,2
262482,2
21500,2
370215,0
746042,4
551674,0
5741,1
811847,0
132023,3
207242,4
1124724,3
40450,3
223283,2
75865,0
515663,3
239,2
74268,3
147399,0
135571,3
119830,3
723444,3
276490,1
436484,5
575514,1
663995,0
137220,5
599521,4
340857,0
291911,5
72386,1
1024176,0
530175,5
279539,3
463945,3
5871,3
176434,2
739319,5
444959,2
128871,2
107018,0
48547,2
40721,2
293558,3
539110,3
217064,1
77138,3
262952,1
195088,2
288603,5
487631,1
452017,3
597475,4
1099270,5
150675,4
415,4
339316,3
170126,1
463737,2
267667,5
589210,3
52055,3
127996,3
923612,4
119399,5
669480,5
238777,2
90450,2
80167,2
61348,4
130866,1
579180,3
122832,3
4572,3
280142,2
140211,2
263933,1
399402,1
1011403,4
1102074,5
25635,3
29923,2
423383,1
315128,3
517317,2
598657,4
55156,4
52777,3
221836,2
547512,0
256008,2
397981,0
472338,1
126273,1
12919,2
131922,3
127519,0
302127,2
437011,3
14637,3
751738,2
524812,3
52307,2
226810,3
241201,1
44510,0
265549,4
108252,1
660925,3
345923,3
563489,3
759417,0
441087,0
983861,4
67958,0
63718,2
478444,5
168121,3
603616,2
62068,3
165979,1
409739,3
376964,3
29739,2
20861,3
286996,1
55545,1
261818,3
1145851,3
123,0
180010,4
592041,1
265854,2
489415,2
510314,0
77082,0
45964,3
322983,3
2260,4
109300,0
361363,4
29212,2
88060,1
36880,4
541573,4
552741,2
337610,2
666937,2
222170,2
230865,2
702118,0
30331,0
157834,2
576352,3
544959,1
212090,3
669111,0
888816,0
376581,2
403139,2
820766,0
599616,2
412031,4
345384,1
19972,4
2142,3
633827,2
28327,2
346932,3
45442,2
547088,2
105966,0
295913,2
109456,1
602307,4
40916,2
625732,3
167953,2
152846,2
156288,5
204676,4
479652,2
497338,4
79392,0
69158,2
78215,3
316067,4
606996,3
431796,3
80624,3
131709,2
258665,3
344878,1
342453,3
28900,3
985604,5
965022,2
30982,3
153641,1
626824,5
1077904,4
1071670,4
458482,3
342953,4
586099,0
819247,0
469454,4
278822,3
1014126,2
94618,3
18818,3
480751,5
398237,3
165545,4
339951,3
953966,3
425576,2
681461,4
251013,4
216915,5
836589,4
343977,5
763142,2
830919,4
266389,2
357203,5
174629,2
17139,3
689408,3
728204,3
178641,5
4147,3
763440,5
524780,3
481756,2
395269,3
507253,2
62177,3
86662,2
740636,3
795428,2
1001714,4
337607,1
933944,1
263484,2
103181,5
409232,2
1111172,2
52302,3
767195,1
360136,0
445284,0
602282,2
243739,0
420410,3
75899,3
119046,5
272700,0
175848,3
206919,1
228542,1
754855,5
200348,2
309359,0
411190,2
102146,2
147949,2
547,4
59934,0
335888,3
674312,0
42703,5
17165,4
442750,3
298986,3
37982,0
631317,3
173803,4
84907,1
1072296,4
2652,4
419331,2
107282,1
131138,1
311291,3
118059,2
913814,3
898749,0
174622,2
13996,3
52561,4
15895,1
285692,5
486101,3
481844,3
211771,1
363244,4
698813,4
373909,5
970123,5
50995,2
592688,5
639445,4
101802,2
117120,0
332794,3
152848,4
506403,3
8268,3
41479,3
127293,4
147874,1
42542,0
863914,5
684550,2
627140,5
156320,3
107084,1
1182314,2
451116,2
27104,1
140995,3
163935,2
38211,1
684837,1
107414,3
577298,2
337047,3
26631,1
327385,2
160821,2
42204,3
221319,1
132465,5
445356,2
174213,2
749904,0
1030809,0
125838,2
56020,4
190679,1
240793,0
783898,5
826,4
825797,3
83215,4
80560,3
610351,1
106432,2
15768,2
136294,3
147492,3
530832,4
283778,0
478141,0
592876,2
369789,3
449674,4
567220,0
40741,3
145766,2
257741,2
283839,3
224141,4
296261,2
151462,0
202639,2
937344,3
24063,2
218615,0
807132,4
102740,2
12592,3
954854,3
104675,0
130357,2
533038,3
518345,4
977461,5
53252,3
280460,0
194722,5
565428,3
594803,4
163076,3
49827,0
75454,0
460914,4
690725,3
349310,3
302871,0
33460,3
508802,3
382466,0
2179,4
107402,4
700248,4
465274,1
101230,2
953215,4
450475,1
58361,3
348177,5
554793,4
586262,0
134016,2
58151,2
6366,3
467672,5
315366,4
381038,2
119425,1
819570,5
13429,1
683494,1
1014440,3
121354,3
235306,0
172372,0
266396,1
13923,1
106280,0
309296,4
382454,4
210291,3
560841,4
250049,5
372801,3
719554,0
931978,1
72232,3
207377,1
151390,3
218681,1
438457,3
110629,2
67314,2
28494,2
424124,0
165672,0
23830,0
441976,5
64075,3
109513,3
573892,3
258210,1
323023,2
232345,0
108132,2
577823,0
357613,3
273618,4
659766,2
31042,2
155450,3
44403,4
358912,2
6023,4
235886,1
468151,2
1130659,2
87358,2
736148,3
860135,2
950652,1
963277,3
475930,2
37482,3
267956,3
144354,3
35611,1
391596,3
227878,2
323086,1
81112,2
696440,2
518437,2
75969,3
636062,5
21240,4
353272,3
261932,5
926674,4
336778,2
489200,3
1090967,5
356912,1
1020079,1
368586,3
846825,1
501622,1
1120824,5
46495,3
190314,3
982768,1
620146,3
382614,1
262040,1
740966,3
574513,2
513243,2
106796,2
38372,3
194886,2
195869,1
333928,0
603667,5
403660,0
977487,4
457,3
10461,2
254765,3
1599,3
63670,3
433083,3
387964,2
18973,3
121533,3
765119,4
525150,2
48249,2
102747,3
93006,2
361490,5
4367,2
593118,3
56518,2
577721,5
1053080,3
475648,0
39319,3
298862,5
1052259,3
983783,3
1021451,2
9639,2
210496,3
499810,2
601801,2
130443,3
404340,3
200565,2
289131,3
49291,3
635652,4
26910,5
260522,3
334875,5
84416,1
376513,1
15755,5
284200,2
913743,2
222517,2
66075,1
355254,2
415960,3
684047,2
45414,2
526051,3
911544,4
163516,0
435667,2
405482,1
985720,5
32035,2
88678,1
8764,4
827499,2
612385,4
283827,2
400795,2
264242,2
596431,3
18672,3
243104,1
319990,1
52989,3
96399,4
194615,1
1135923,3
977359,2
87503,2
800027,3
337115,2
68930,2
446272,4
617864,4
511365,1
76935,0
415781,3
483713,1
168056,1
554621,2
584119,5
339715,2
126323,5
46625,3
429324,5
561754,3
437735,1
322266,4
376538,3
751241,3
572674,0
604167,0
207273,1
66264,2
728203,5
555793,4
683556,2
767233,0
239699,0
618283,2
558260,3
47403,3
85039,3
341802,5
625699,5
85513,3
683920,5
781955,0
119698,0
1064331,4
27817,2
67585,2
901494,1
69816,1
496822,0
202464,3
327029,3
207185,2
92352,1
3042,2
67174,2
96909,3
7551,3
82199,4
679045,2
4543,3
473670,2
220916,2
10894,3
256240,2
1087617,4
766333,4
489100,1
371235,2
120930,2
20182,4
193849,2
31459,2
601613,3
462996,4
400267,4
150056,2
189725,0
348875,3
646911,0
749386,2
160118,1
1010830,2
416477,2
664412,2
586552,2
716684,4
456791,3
161540,3
406700,2
837323,2
737081,2
389089,2
64267,2
82779,5
12516,2
129115,3
343373,3
382640,4
17435,3
87072,0
41384,4
35736,0
399173,3
174699,0
461048,3
597418,3
38069,2
198361,2
271495,1
976842,1
277364,5
84847,2
154121,2
376444,0
234799,0
26171,2
8848,3
80747,5
434221,3
457072,2
394495,3
293293,3
231805,3
291588,2
460397,1
10770,2
57908,2
107610,0
11827,2
571468,1
357393,3
276844,2
440946,1
585782,2
41283,4
520166,2
60368,1
200673,0
50107,2
88090,0
67634,3
84757,3
236018,1
95991,2
19899,2
871891,1
19528,3
297870,2
41656,2
518471,4
246944,4
515011,2
209738,5
27952,3
224254,5
949053,3
47654,0
41551,2
10344,2
936342,2
534000,2
222087,2
418974,5
60029,1
227330,5
250886,0
673346,0
328141,1
148604,3
129418,3
10657,2
103084,0
279042,2
1081055,5
925977,2
285454,2
525661,4
224613,2
221917,3
536510,4
672062,0
46522,1
394749,3
67334,1
798727,2
567325,3
558368,3
589183,4
285923,3
299865,2
254435,2
717504,3
70410,2
42321,1
111188,4
160069,3
131462,1
219501,2
395216,0
29918,3
667024,3
4398,2
122911,5
14029,0
489692,1
480439,0
28382,0
401321,1
96368,4
19434,2
136409,3
844689,3
242752,2
266144,0
362108,2
1207251,3
94806,1
461986,1
616772,2
415669,4
652458,2
467719,2
9798,3
147862,2
628829,5
200335,2
27775,1
316907,3
541693,3
783701,3
1088030,1
194880,4
545115,0
45759,2
62507,2
48884,4
115285,0
79733,4
564033,5
664850,3
583041,5
414384,1
725146,2
72579,3
51624,0
70135,1
35966,5
107636,4
30002,3
42369,2
205559,1
380771,3
593959,5
1081346,0
815757,0
191958,3
451748,0
390079,1
57772,1
449301,1
266388,1
95115,3
464926,4
430912,1
110754,3
516516,4
295685,2
30307,3
619264,3
541436,5
82164,3
242042,3
449471,0
983204,5
433892,4
844363,4
578630,3
1090754,1
445231,4
791925,5
271312,4
1016184,4
594692,3
45499,2
141523,1
364926,3
242958,0
401222,2
722455,1
39287,2
29856,5
1004675,4
374150,2
148478,3
45976,1
8698,2
646454,1
967365,5
100448,0
55347,2
57438,2
192513,1
264593,4
195680,2
844119,4
278074,2
444660,5
109046,4
65010,2
346494,3
131083,3
371375,2
99,3
972230,2
79286,2
227300,3
254425,1
23102,3
57809,0
483901,1
26242,3
164430,2
364989,5
174525,2
70550,3
347451,4
80151,4
222630,3
332737,3
531159,1
97593,1
379054,1
89247,3
240554,0
430513,5
972275,4
480007,2
185666,3
43786,4
456757,3
927606,2
1011767,5
1068455,5
587560,5
388940,4
100010,2
82966,4
173455,4
67441,3
375913,2
136986,3
527707,1
460578,4
1157777,3
152522,2
614200,1
328407,4
448304,5
37920,3
115287,2
339170,3
880550,3
223281,1
346409,5
378064,4
30645,1
578894,3
31008,3
611424,4
268580,2
111997,1
225759,2
524372,5
253976,3
125230,2
334305,3
58672,3
529457,0
48253,3
678126,1
977155,3
139577,4
656225,4
246672,1
254678,4
43967,4
25225,3
314985,2
43686,2
436636,2
393834,3
92378,5
634531,4
123814,3
103750,2
74323,2
212792,3
315956,1
363103,3
79289,1
549056,3
34067,4
272149,1
15057,1
1030613,2
297413,3
1040618,3
290179,2
399133,2
72157,0
478385,5
414079,1
572083,2
730426,1
20770,2
912720,4
81949,2
1111422,5
1033569,3
110689,3
95966,3
717553,3
486599,2
338310,2
549544,5
263010,0
138923,2
500656,2
58574,4
387558,3
573793,3
835257,3
120852,1
108405,2
906447,0
185572,2
468939,2
434787,3
257396,2
98238,4
310953,1
204040,4
321694,1
43807,3
114693,3
212067,3
14628,2
195951,1
1112806,5
242319,1
253612,4
43923,1
871592,1
34796,3
59049,2
133279,2
832027,3
294888,1
378146,3
707926,2
333523,1
338628,0
150201,3
828146,4
452964,1
762438,2
285877,5
717670,3
164233,0
10051,2
444935,3
167357,1
214876,4
12160,4
99330,4
310570,0
496664,3
428229,0
263978,1
217590,4
199731,1
118740,2
630217,2
29959,2
452632,5
80928,3
169,2
747115,0
873670,3
189079,3
798111,0
838186,2
352514,4
761809,0
863070,2
149615,3
50059,3
266691,4
23788,2
183683,3
127104,3
769954,1
785210,2
487539,3
322617,0
32484,3
16153,3
571137,5
511515,3
449458,3
325830,2
733851,0
606047,0
70938,4
50013,3
668668,5
102715,2
832379,5
530437,2
528985,3
771512,0
53745,3
143730,0
150434,3
394674,3
500134,4
1035923,2
183053,0
389272,2
290049,2
82976,4
353807,3
840119,2
257153,2
236029,1
305946,2
546856,0
143765,2
74405,3
563192,3
33733,3
674699,5
656021,2
734927,0
708244,2
288617,0
258939,2
32128,0
420529,3
82771,5
578361,4
891413,2
341579,3
73962,3
272741,3
300706,2
606251,4
363494,4
204190,0
27374,3
646824,5
357726,1
490853,1
324253,4
58332,5
504458,3
228470,2
111759,1
30665,2
64199,2
15372,4
25377,0
421850,2
657862,5
471597,0
199924,2
753486,1
18835,5
168523,2
71262,2
311264,2
289790,2
56526,2
40243,4
1135074,3
5064,3
277528,3
712257,3
237187,3
673389,4
113130,1
759056,1
864960,5
208958,0
632606,2
24492,4
114872,3
335862,0
367056,5
41795,2
154091,2
269198,3
550678,5
22585,1
469693,4
76411,3
89397,2
977173,3
249291,5
6590,3
749159,2
14624,5
929170,2
585235,5
237309,3
817,3
884588,3
881246,1
49107,2
36974,3
893043,4
42015,5
103079,3
215269,0
266295,3
211000,1
102491,3
144549,3
362395,3
127437,1
589602,0
65986,0
1234469,3
234527,3
1168755,5
182199,3
198487,2
170783,2
65456,1
243409,5
296457,3
106546,0
112281,4
45807,3
398967,2
73368,0
887864,3
123506,3
57231,1
2148,3
935814,4
95533,3
666219,3
428500,3
1011562,3
565885,3
646916,2
620332,1
111750,3
283678,1
195184,2
667868,1
351191,2
98903,2
691360,0
316021,2
102857,4
193904,4
2168,0
17961,4
120729,3
393831,1
148356,4
69830,1
9286,3
376959,0
827462,3
504168,2
355944,4
736516,3
630516,1
51491,1
1040263,0
610363,4
506596,3
119905,1
1089528,0
1063622,3
402924,3
628707,4
559444,2
558577,3
372761,0
326215,3
161070,2
166325,0
605031,3
310896,2
1130371,3
738598,4
721392,5
26766,4
85363,3
744275,4
79707,5
63978,4
557461,3
248811,3
230840,5
775617,4
333942,3
