id,rate_category
37638,3
28516,2
773612,4
143085,3
113785,2
95988,2
987862,0
266823,2
257768,0
9615,3
243153,3
452612,2
321968,1
490758,2
109165,0
9510,2
198608,2
351622,1
848649,3
727024,2
199674,2
349086,1
797245,2
147999,3
166902,3
109502,3
751109,3
531459,2
194181,2
349,3
795853,2
439821,3
294099,3
142988,4
220672,1
328724,5
951832,3
203946,3
197346,3
236618,2
43517,3
144049,0
234725,3
508506,2
22350,3
82256,0
368068,0
604634,2
886396,3
410994,3
260535,2
1111972,5
548001,2
88730,4
52508,1
318913,2
573895,1
532316,2
66584,3
126285,2
578970,2
326400,0
734603,4
464964,2
298615,2
292350,0
342479,1
547149,5
434017,0
540235,0
155512,0
62572,3
1030078,0
589612,3
436257,2
770739,5
13740,2
370946,2
71821,1
868526,0
462689,1
170473,0
224039,0
266206,1
317678,1
31247,2
491035,4
455825,5
214937,1
281861,3
548766,2
9066,3
80739,3
484790,3
451544,2
50214,3
1027657,5
27470,3
360402,0
847767,3
456165,3
305354,1
292019,3
569381,2
110033,4
271730,1
316756,2
430354,2
642246,1
106833,0
115894,2
10264,4
629445,4
531968,2
878460,0
44069,3
278289,3
346574,0
421254,0
558095,3
147256,3
370665,3
283372,4
456623,0
705805,2
311430,3
443653,2
44835,2
869957,4
389943,2
162059,3
423949,2
796151,1
197563,2
494902,5
291997,2
410522,2
74015,3
749395,3
83154,4
360140,0
985783,3
283928,0
20638,4
695754,4
259973,1
166636,3
265629,1
175061,2
409986,2
113945,2
507766,0
262472,2
429578,1
394313,5
13193,2
527176,3
280283,2
496863,3
389367,2
145514,4
153133,2
290843,3
281152,2
551777,3
606391,5
311218,2
137051,0
904413,4
1065904,4
473008,3
287745,1
91548,2
488810,4
295561,1
155601,2
636594,3
322346,1
269195,2
338774,0
44914,3
894973,5
1035060,3
236475,2
402034,1
10744,2
178535,4
640923,2
61023,4
758204,0
229721,2
96608,2
86637,1
734670,3
23854,2
835751,3
419094,3
57948,1
294753,0
757750,5
666340,3
184614,4
62376,2
753881,3
53572,2
319211,3
487013,3
1024038,4
692,3
106931,3
102651,4
253804,1
183213,2
62611,1
595722,1
86848,0
109329,3
158451,2
266514,3
893404,1
158921,2
399962,0
307105,0
221301,1
252952,5
54258,0
461342,3
1168795,3
824967,0
1176013,5
282850,0
879753,2
777951,3
735960,4
43620,3
881487,2
72811,2
703492,0
180405,2
349453,0
881734,2
824210,5
869379,2
262482,3
21500,4
370215,0
746042,3
551674,0
5741,2
811847,0
132023,3
207242,4
1124724,5
40450,3
223283,2
75865,3
515663,4
239,3
74268,0
147399,0
135571,3
119830,3
723444,3
276490,0
436484,3
575514,5
663995,0
137220,1
599521,2
340857,0
291911,0
72386,0
1024176,3
530175,5
279539,3
463945,3
5871,3
176434,2
739319,3
444959,0
128871,3
107018,2
48547,2
40721,2
293558,0
539110,1
217064,3
77138,3
262952,2
195088,0
288603,0
487631,2
452017,3
597475,0
1099270,2
150675,2
415,2
339316,0
170126,2
463737,2
267667,5
589210,2
52055,2
127996,3
923612,2
119399,2
669480,3
238777,1
90450,2
80167,2
61348,2
130866,3
579180,1
122832,0
4572,2
280142,2
140211,2
263933,0
399402,3
1011403,3
1102074,5
25635,2
29923,3
423383,2
315128,1
517317,2
598657,3
55156,4
52777,3
221836,2
547512,2
256008,3
397981,3
472338,2
126273,2
12919,4
131922,3
127519,0
302127,2
437011,3
14637,2
751738,0
524812,3
52307,2
226810,3
241201,1
44510,5
265549,2
108252,2
660925,2
345923,3
563489,3
759417,0
441087,0
983861,4
67958,3
63718,3
478444,3
168121,5
603616,4
62068,2
165979,1
409739,1
376964,3
29739,2
20861,2
286996,1
55545,2
261818,1
1145851,3
123,3
180010,1
592041,3
265854,1
489415,2
510314,3
77082,2
45964,3
322983,0
2260,2
109300,3
361363,3
29212,2
88060,1
36880,4
541573,2
552741,4
337610,3
666937,5
222170,2
230865,0
702118,0
30331,1
157834,2
576352,2
544959,1
212090,3
669111,2
888816,2
376581,2
403139,2
820766,2
599616,3
412031,4
345384,5
19972,3
2142,3
633827,2
28327,2
346932,1
45442,3
547088,3
105966,1
295913,2
109456,1
602307,3
40916,2
625732,0
167953,2
152846,2
156288,1
204676,2
479652,0
497338,1
79392,3
69158,2
78215,3
316067,1
606996,2
431796,3
80624,1
131709,2
258665,3
344878,0
342453,0
28900,0
985604,5
965022,2
30982,3
153641,2
626824,0
1077904,5
1071670,2
458482,3
342953,0
586099,1
819247,0
469454,5
278822,3
1014126,0
94618,2
18818,3
480751,5
398237,2
165545,4
339951,0
953966,3
425576,2
681461,3
251013,2
216915,3
836589,2
343977,1
763142,2
830919,1
266389,0
357203,1
174629,1
17139,3
689408,0
728204,3
178641,1
4147,2
763440,3
524780,3
481756,5
395269,3
507253,0
62177,3
86662,0
740636,3
795428,1
1001714,4
337607,2
933944,5
263484,3
103181,0
409232,3
1111172,1
52302,3
767195,1
360136,2
445284,3
602282,4
243739,2
420410,2
75899,3
119046,1
272700,0
175848,1
206919,1
228542,2
754855,2
200348,3
309359,3
411190,3
102146,3
147949,2
547,3
59934,1
335888,2
674312,3
42703,3
17165,3
442750,3
298986,3
37982,3
631317,1
173803,2
84907,2
1072296,3
2652,3
419331,3
107282,1
131138,1
311291,3
118059,3
913814,3
898749,4
174622,2
13996,3
52561,3
15895,2
285692,2
486101,1
481844,2
211771,1
363244,1
698813,4
373909,5
970123,2
50995,3
592688,3
639445,2
101802,0
117120,2
332794,3
152848,1
506403,3
8268,3
41479,2
127293,2
147874,1
42542,0
863914,4
684550,2
627140,1
156320,3
107084,2
1182314,3
451116,0
27104,3
140995,2
163935,0
38211,1
684837,3
107414,2
577298,3
337047,0
26631,1
327385,3
160821,2
42204,2
221319,3
132465,4
445356,4
174213,1
749904,0
1030809,0
125838,4
56020,3
190679,2
240793,4
783898,3
826,4
825797,2
83215,2
80560,3
610351,3
106432,2
15768,3
136294,3
147492,2
530832,0
283778,1
478141,3
592876,0
369789,3
449674,3
567220,2
40741,4
145766,2
257741,2
283839,2
224141,2
296261,3
151462,3
202639,2
937344,2
24063,1
218615,1
807132,3
102740,2
12592,3
954854,3
104675,2
130357,3
533038,1
518345,5
977461,4
53252,3
280460,2
194722,2
565428,3
594803,1
163076,3
49827,3
75454,0
460914,1
690725,2
349310,2
302871,0
33460,1
508802,3
382466,5
2179,2
107402,2
700248,1
465274,0
101230,3
953215,1
450475,3
58361,2
348177,2
554793,5
586262,4
134016,2
58151,3
6366,3
467672,0
315366,3
381038,2
119425,0
819570,3
13429,2
683494,1
1014440,2
121354,2
235306,0
172372,2
266396,2
13923,2
106280,0
309296,5
382454,2
210291,3
560841,1
250049,3
372801,3
719554,0
931978,2
72232,2
207377,1
151390,2
218681,2
438457,3
110629,1
67314,2
28494,1
424124,3
165672,0
23830,4
441976,3
64075,2
109513,3
573892,2
258210,1
323023,1
232345,2
108132,0
577823,4
357613,2
273618,1
659766,2
31042,0
155450,2
44403,1
358912,2
6023,4
235886,0
468151,2
1130659,3
87358,2
736148,4
860135,2
950652,5
963277,3
475930,1
37482,2
267956,1
144354,2
35611,0
391596,3
227878,2
323086,2
81112,1
696440,2
518437,2
75969,3
636062,5
21240,3
353272,3
261932,3
926674,5
336778,2
489200,5
1090967,0
356912,0
1020079,5
368586,0
846825,3
501622,3
1120824,0
46495,3
190314,1
982768,0
620146,2
382614,2
262040,2
740966,1
574513,1
513243,2
106796,2
38372,3
194886,2
195869,0
333928,0
603667,5
403660,0
977487,4
457,4
10461,2
254765,3
1599,2
63670,4
433083,0
387964,2
18973,3
121533,3
765119,3
525150,4
48249,1
102747,2
93006,2
361490,4
4367,2
593118,5
56518,4
577721,4
1053080,3
475648,3
39319,3
298862,5
1052259,1
983783,3
1021451,2
9639,3
210496,2
499810,2
601801,3
130443,4
404340,3
200565,2
289131,2
49291,3
635652,0
26910,1
260522,3
334875,1
84416,2
376513,2
15755,3
284200,1
913743,3
222517,0
66075,1
355254,4
415960,2
684047,0
45414,1
526051,2
911544,0
163516,1
435667,3
405482,0
985720,5
32035,2
88678,2
8764,3
827499,2
612385,4
283827,2
400795,0
264242,5
596431,3
18672,2
243104,2
319990,2
52989,2
96399,4
194615,1
1135923,5
977359,2
87503,2
800027,4
337115,2
68930,0
446272,4
617864,2
511365,2
76935,0
415781,2
483713,1
168056,2
554621,0
584119,5
339715,3
126323,1
46625,1
429324,1
561754,2
437735,3
322266,3
376538,3
751241,3
572674,4
604167,0
207273,0
66264,3
728203,3
555793,2
683556,2
767233,1
239699,1
618283,0
558260,0
47403,3
85039,4
341802,0
625699,5
85513,1
683920,3
781955,5
119698,3
1064331,0
27817,2
67585,0
901494,0
69816,1
496822,0
202464,1
327029,3
207185,2
92352,3
3042,2
67174,2
96909,0
7551,3
82199,2
679045,3
4543,3
473670,3
220916,2
10894,3
256240,2
1087617,2
766333,5
489100,1
371235,5
120930,2
20182,2
193849,2
31459,2
601613,1
462996,2
400267,1
150056,3
189725,1
348875,2
646911,3
749386,3
160118,2
1010830,3
416477,4
664412,1
586552,4
716684,3
456791,1
161540,1
406700,0
837323,5
737081,5
389089,2
64267,2
82779,3
12516,4
129115,2
343373,0
382640,0
17435,2
87072,0
41384,2
35736,0
399173,2
174699,1
461048,4
597418,5
38069,2
198361,1
271495,1
976842,5
277364,2
84847,3
154121,0
376444,5
234799,2
26171,3
8848,3
80747,4
434221,3
457072,5
394495,2
293293,2
231805,0
291588,2
460397,2
10770,4
57908,3
107610,0
11827,3
571468,3
357393,1
276844,3
440946,1
585782,0
41283,3
520166,2
60368,0
200673,0
50107,2
88090,1
67634,2
84757,3
236018,2
95991,2
19899,3
871891,2
19528,4
297870,0
41656,2
518471,3
246944,2
515011,2
209738,5
27952,3
224254,1
949053,3
47654,1
41551,2
10344,2
936342,2
534000,0
222087,2
418974,2
60029,1
227330,3
250886,0
673346,1
328141,2
148604,1
129418,1
10657,2
103084,5
279042,1
1081055,2
925977,2
285454,1
525661,3
224613,3
221917,2
536510,3
672062,4
46522,1
394749,3
67334,0
798727,2
567325,2
558368,0
589183,0
285923,3
299865,1
254435,2
717504,2
70410,3
42321,2
111188,4
160069,2
131462,0
219501,2
395216,0
29918,3
667024,3
4398,3
122911,2
14029,3
489692,0
480439,3
28382,0
401321,3
96368,1
19434,2
136409,3
844689,3
242752,0
266144,2
362108,0
1207251,5
94806,2
461986,4
616772,4
415669,4
652458,5
467719,1
9798,3
147862,2
628829,0
200335,0
27775,3
316907,2
541693,3
783701,2
1088030,4
194880,2
545115,0
45759,3
62507,2
48884,3
115285,0
79733,3
564033,0
664850,3
583041,2
414384,0
725146,2
72579,3
51624,0
70135,1
35966,2
107636,2
30002,3
42369,0
205559,2
380771,0
593959,5
1081346,0
815757,0
191958,2
451748,2
390079,0
57772,0
449301,2
266388,1
95115,2
464926,2
430912,3
110754,3
516516,3
295685,2
30307,3
619264,5
541436,1
82164,1
242042,3
449471,5
983204,5
433892,3
844363,3
578630,2
1090754,0
445231,4
791925,5
271312,1
1016184,4
594692,3
45499,3
141523,1
364926,2
242958,1
401222,4
722455,0
39287,3
29856,2
1004675,2
374150,2
148478,3
45976,2
8698,2
646454,0
967365,2
100448,2
55347,3
57438,2
192513,3
264593,3
195680,1
844119,5
278074,2
444660,0
109046,2
65010,3
346494,3
131083,4
371375,2
99,4
972230,3
79286,1
227300,3
254425,0
23102,3
57809,4
483901,3
26242,3
164430,2
364989,3
174525,1
70550,0
347451,2
80151,3
222630,3
332737,1
531159,3
97593,3
379054,4
89247,1
240554,0
430513,5
972275,3
480007,4
185666,0
43786,2
456757,3
927606,1
1011767,5
1068455,0
587560,3
388940,4
100010,2
82966,2
173455,3
67441,2
375913,2
136986,2
527707,1
460578,3
1157777,3
152522,0
614200,2
328407,4
448304,0
37920,2
115287,2
339170,0
880550,1
223281,3
346409,2
378064,3
30645,1
578894,2
31008,1
611424,3
268580,0
111997,2
225759,2
524372,3
253976,3
125230,3
334305,3
58672,2
529457,0
48253,2
678126,1
977155,3
139577,3
656225,4
246672,3
254678,2
43967,2
25225,4
314985,0
43686,2
436636,3
393834,3
92378,3
634531,2
123814,0
103750,3
74323,2
212792,5
315956,3
363103,3
79289,1
549056,4
34067,3
272149,2
15057,1
1030613,3
297413,1
1040618,3
290179,1
399133,1
72157,0
478385,4
414079,0
572083,0
730426,0
20770,3
912720,3
81949,0
1111422,0
1033569,3
110689,1
95966,2
717553,2
486599,2
338310,1
549544,1
263010,1
138923,2
500656,2
58574,3
387558,1
573793,3
835257,5
120852,4
108405,2
906447,0
185572,1
468939,0
434787,4
257396,1
98238,2
310953,2
204040,2
321694,1
43807,3
114693,2
212067,2
14628,2
195951,1
1112806,5
242319,2
253612,0
43923,3
871592,2
34796,3
59049,1
133279,1
832027,4
294888,0
378146,1
707926,1
333523,0
338628,2
150201,2
828146,3
452964,2
762438,1
285877,2
717670,2
164233,3
10051,2
444935,1
167357,5
214876,5
12160,3
99330,3
310570,0
496664,3
428229,1
263978,5
217590,3
199731,2
118740,0
630217,1
29959,3
452632,2
80928,0
169,3
747115,3
873670,3
189079,4
798111,5
838186,2
352514,3
761809,0
863070,3
149615,0
50059,3
266691,3
23788,1
183683,3
127104,1
769954,0
785210,2
487539,3
322617,1
32484,3
16153,3
571137,5
511515,0
449458,2
325830,1
733851,1
606047,1
70938,0
50013,4
668668,4
102715,4
832379,3
530437,3
528985,2
771512,5
53745,3
143730,2
150434,3
394674,3
500134,0
1035923,2
183053,0
389272,2
290049,1
82976,1
353807,2
840119,2
257153,0
236029,1
305946,2
546856,5
143765,1
74405,3
563192,0
33733,2
674699,4
656021,0
734927,3
708244,2
288617,2
258939,2
32128,3
420529,0
82771,1
578361,1
891413,4
341579,2
73962,2
272741,3
300706,1
606251,0
363494,2
204190,0
27374,3
646824,5
357726,2
490853,0
324253,3
58332,5
504458,3
228470,2
111759,4
30665,3
64199,1
15372,2
25377,2
421850,2
657862,3
471597,5
199924,1
753486,0
18835,3
168523,2
71262,2
311264,3
289790,2
56526,2
40243,4
1135074,5
5064,2
277528,3
712257,2
237187,2
673389,2
113130,1
759056,0
864960,1
208958,0
632606,3
24492,4
114872,1
335862,0
367056,3
41795,3
154091,2
269198,3
550678,2
22585,3
469693,3
76411,2
89397,1
977173,5
249291,0
6590,3
749159,2
14624,3
929170,2
585235,2
237309,2
817,3
884588,3
881246,2
49107,3
36974,3
893043,5
42015,1
103079,3
215269,1
266295,3
211000,2
102491,4
144549,0
362395,2
127437,0
589602,0
65986,0
1234469,3
234527,3
1168755,3
182199,0
198487,2
170783,3
65456,1
243409,2
296457,1
106546,0
112281,0
45807,3
398967,2
73368,3
887864,3
123506,3
57231,1
2148,3
935814,3
95533,3
666219,3
428500,4
1011562,3
565885,3
646916,3
620332,0
111750,2
283678,2
195184,2
667868,1
351191,2
98903,2
691360,1
316021,2
102857,2
193904,2
2168,3
17961,3
120729,4
393831,0
148356,3
69830,1
9286,3
376959,0
827462,3
504168,2
355944,0
736516,3
630516,3
51491,2
1040263,4
610363,4
506596,1
119905,2
1089528,2
1063622,3
402924,3
628707,2
559444,3
558577,2
372761,3
326215,2
161070,2
166325,0
605031,3
310896,2
1130371,5
738598,1
721392,1
26766,0
85363,3
744275,2
79707,2
63978,2
557461,3
248811,3
230840,1
775617,3
333942,2
64034,2
272902,0
539885,3
882401,3
209964,2
72544,2
399631,1
241222,1
255383,2
89623,3
36181,2
20123,4
1112548,4
421078,1
34844,2
473713,4
442949,2
43230,2
874005,4
449691,3
500190,3
308732,2
405183,1
200725,2
397412,2
68537,3
424747,2
12447,1
455032,3
616262,2
183520,1
152317,0
628562,4
120225,1
142042,1
14868,1
414028,0
100262,1
171594,0
726684,4
397442,3
759131,2
18613,3
464174,3
79645,2
948276,3
37064,3
419751,1
433211,1
50270,4
82036,3
269390,2
833869,0
719567,4
537347,2
326055,0
6283,3
89468,1
605874,3
168887,3
121322,3
81338,3
28156,3
262336,2
79155,0
314606,3
493368,0
95378,3
296435,2
982787,0
79700,3
881594,2
822509,4
118943,2
22411,3
932148,2
48482,3
629886,0
578714,0
128224,1
609482,2
378281,0
1895,3
119979,1
173150,3
512993,0
345129,1
29649,3
613247,2
389590,0
69613,0
125657,2
119655,2
286772,3
36784,2
253229,3
109516,3
72283,3
441498,3
309047,1
745741,3
175414,1
385307,3
268909,1
166258,1
1037837,2
482129,4
125011,1
113843,2
187422,0
719522,5
1036930,3
40024,3
1099176,0
286223,0
90964,1
416716,2
29294,5
76850,3
978596,4
404789,2
594518,3
509493,4
106054,3
14016,3
465840,0
949591,5
427989,3
260745,0
537788,2
314406,2
106326,1
57278,2
490320,2
340346,2
59426,3
330944,0
202779,1
922378,2
288321,1
743229,4
102709,0
684374,5
619757,3
240649,2
338480,1
436816,2
139210,1
120402,2
408975,1
111712,3
499792,3
591569,1
388422,3
562215,5
449556,4
66249,0
318901,3
219849,0
950445,4
246985,2
401233,0
160103,1
260027,1
23388,0
23287,3
152657,1
826525,0
20324,3
258802,0
448287,4
375498,1
377897,3
67918,0
104244,3
625557,0
380927,1
1134055,3
390288,3
79448,2
64240,3
228381,2
122473,2
953739,1
149156,3
75028,3
925341,4
50805,3
593545,0
266945,5
537947,3
24405,3
242538,1
391436,1
913276,2
95549,4
323883,2
82247,2
233966,0
146715,0
91086,4
361733,1
73455,2
944674,1
567698,2
4764,0
63056,2
318633,0
528778,2
263772,0
97138,2
967560,2
199505,2
200988,2
888479,3
413600,1
888303,5
55653,2
391617,3
441317,3
73517,1
658047,3
19096,3
110092,1
150157,2
659878,2
463495,5
926593,4
130457,0
655080,3
59363,2
820801,3
81208,2
568589,4
15071,2
14348,5
435452,4
892858,0
49401,4
369524,2
37766,3
39874,3
506268,4
411217,2
280131,0
393885,3
210644,4
480857,2
72701,3
43384,3
876410,5
330103,0
647294,5
21776,3
361292,2
39828,2
945973,4
944904,1
64660,1
189716,3
388002,1
30968,3
349135,2
37512,3
340547,0
237289,3
899613,1
526295,1
43654,3
829675,2
127585,4
524381,5
371436,3
42103,2
118547,2
327145,2
365351,3
247948,4
425943,3
42993,1
18799,0
55641,3
728542,0
112574,1
15384,3
568999,0
526997,2
946578,3
353478,2
856059,0
